SMILES,QED,LogP,MolWt,HBA,HBD,TPSA,NumRotBonds,N_count,S_count,O_count,P_count,Concentration_mM,IE
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,1.0,0.2949925000000008
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.1,0.03795850000000005
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.01,0.04924500000000017
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.5,0.15928000000000034
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.05,0.04924500000000017
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.001,0.04688900000000016
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,5.0,0.33027750000000067
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.25,0.06900550000000019
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.005,0.04688900000000016
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,2.0,0.3261080000000007
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.2,0.06900550000000019
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.4,0.15928000000000034
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.8,0.28974450000000085
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,2.5,0.3257580000000007
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,1.0,0.8694905666666679
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.1,0.742048916666667
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.01,0.7168819833333329
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.5,0.7841146166666674
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.05,0.7265768999999999
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.001,0.6594484000000013
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,5.0,0.8780102666666673
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.25,0.7476933333333339
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.005,0.6484059000000011
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,2.0,0.8688282666666676
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.2,0.7463328333333338
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.4,0.7841146166666674
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.8,0.8699845666666678
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,2.5,0.8699277666666676
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,1.0,0.7457919999999985
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,0.1,0.42723449999999935
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,0.01,0.4200679999999997
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,0.5,0.6262440000000011
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,0.05,0.41204849999999965
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,0.001,0.4395605
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,5.0,0.8535054999999986
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,0.25,0.4713039999999996
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,0.005,0.437513
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,2.0,0.7811409999999985
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,0.2,0.4656014999999995
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,0.4,0.617621500000001
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,0.8,0.7457919999999985
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.5530315284690744,0.0237000000000004,365.4110000000001,6,4,132.96,4,3,1,5,0,2.5,0.7874499999999987
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,1.0,0.8683264999999981
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,0.1,0.7233164999999994
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,0.01,0.6987831666666667
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,0.5,0.7597748333333338
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,0.05,0.7219407499999996
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,0.001,0.6254869999999997
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,5.0,0.8908734999999988
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,0.25,0.7270318333333329
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,0.005,0.6452044999999994
O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,0.3476827439714615,2.6089,236.614,4,0,73.1,2,2,0,3,0,2.0,0.8766968749999984
