id,reconstruct_smiles,raw_smiles,tanimoto_similarity,reconstruct_molwt,reconstruct_logp,raw_molwt,raw_logp,delta_molwt,delta_logp
1,C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,Cn1cc[n+](CCO)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.444730077,411.346,-1.174199999999997,407.314,0.3641999999999996,4.031999999999982,-1.5383999999999967
2,COc1ccc(OC)c(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)c1,COc1ccc(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)cc1,0.692156863,342.3470000000001,3.0633000000000017,312.32099999999997,3.0547000000000013,30.026000000000124,0.008600000000000385
3,CCCCCCn1cc[n+](C)c1.[I-],CCCCn1cc[n+](C)c1.[I-],0.914438503,294.17999999999995,-1.1030999999999977,266.126,-1.8832999999999969,28.053999999999974,0.7801999999999991
4,CCN(CC)c1ccc(/C=N\c2nnc(S)s2)cc1,C[N+](C)(CCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.409335727,292.433,3.423600000000002,914.5479999999999,5.800600000000007,-622.1149999999999,-2.377000000000005
5,CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,0.925541126,365.4110000000001,0.023700000000000443,334.39700000000005,0.8607999999999998,31.014000000000067,-0.8370999999999993
6,O=Cc1cc2cc([N+](=O)[O-])ccc2nc1Cl,O=c1c2ccccc2[nH]c2ccc([N+](=O)[O-])cc12,0.497101449,236.614,2.6089,240.218,2.5895,-3.603999999999985,0.019400000000000084
7,CCN(CC)CCN1C(=O)C(=O)c2c(Br)cccc21,CC#CCn1c(N2CCCC(N)C2)nc2c1c(=O)n(Cc1nc(C)c3ccccc3n1)c(=O)n2C,0.402312139,325.206,2.3202000000000007,472.5530000000002,1.1474199999999997,-147.3470000000002,1.172780000000001
8,CCCCCCCC[n+]1ccccn1.[I-],CCCCCCC[n+]1ccccn1.[I-],0.989473684,320.2180000000001,-0.26639999999999886,306.19100000000003,-0.6564999999999983,14.027000000000044,0.39009999999999945
9,CCc1ccc(/C=N\NC(N)=S)cc1,NC(=S)N/N=C\c1ccc(C(=O)O)cc1,0.588461538,207.302,1.4161,223.257,0.5518999999999996,-15.955000000000013,0.8642000000000003
10,Cc1ccc(-c2nc3ccccc3c(=O)n2C)cc1,N1C2C=CC=CC=2N(CC2C=CC(=CC=2)OC)C=1C1=CC=C(C=C1)OC,0.470359572,250.30100000000002,2.908920000000001,344.4140000000001,4.768800000000004,-94.11300000000008,-1.859880000000003
